# robots.txt for Stockwise - Smart Inventory Management System
# https://stock-wise.in

User-agent: *

# Allow crawling of public homepage
Allow: /

# Disallow authentication and private pages
Disallow: /auth
Disallow: /verify-otp
Disallow: /company-setup

# Disallow all dashboard/internal app routes
Disallow: /dashboard
Disallow: /warehouses
Disallow: /stock
Disallow: /stock-in
Disallow: /stock-out
Disallow: /stock-adjust
Disallow: /stock-move
Disallow: /stock-transactions
Disallow: /sales
Disallow: /purchases
Disallow: /sales-orders
Disallow: /purchase-orders
Disallow: /delivery-out
Disallow: /delivery-in
Disallow: /clients
Disallow: /suppliers
Disallow: /staff
Disallow: /accounts-receivable
Disallow: /accounts-payable
Disallow: /accounting/
Disallow: /reports
Disallow: /settings
Disallow: /admin

# Disallow API endpoints
Disallow: /api/

# Allow static assets
Allow: /assets/
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg
Allow: /*.css
Allow: /*.js

# Sitemap location
Sitemap: https://stock-wise.in/sitemap.xml
